CREATE TABLE Exit(exitID int Primary Key not Null, roomID int not Null,direction text not null, destination int not null);
insert into Exit(exitID, roomID, direction, destination) values(1,1,'South',2);
insert into Exit(exitID, roomID, direction, destination) values(2,1,'west',6);
insert into Exit(exitID, roomID, direction, destination) values(3,2,'North',1);
insert into Exit(exitID, roomID, direction, destination) values(4,2,'South',3);
insert into Exit(exitID, roomID, direction, destination) values(5,2,'West',5);
insert into Exit(exitID, roomID, direction, destination) values(6,3,'North',2);
insert into Exit(exitID, roomID, direction, destination) values(7,3,'West',4);
insert into Exit(exitID, roomID, direction, destination) values(8,4,'west',9);
insert into Exit(exitID, roomID, direction, destination) values(9,4,'North',5);
insert into Exit(exitID, roomID, direction, destination) values(10,4,'East',3);
insert into Exit(exitID, roomID, direction, destination) values(11,5,'North',6);
insert into Exit(exitID, roomID, direction, destination) values(12,5,'West',8);
insert into Exit(exitID, roomID, direction, destination) values(13,5,'South',4);
insert into Exit(exitID, roomID, direction, destination) values(14,5,'East',2);
insert into Exit(exitID, roomID, direction, destination) values(15,6,'West',7);
insert into Exit(exitID, roomID, direction, destination) values(16,6,'South',5);
insert into Exit(exitID, roomID, direction, destination) values(17,6,'East',1);
insert into Exit(exitID, roomID, direction, destination) values(18,7,'West',12);
insert into Exit(exitID, roomID, direction, destination) values(19,7,'South',8);
insert into Exit(exitID, roomID, direction, destination) values(20,7,'East',6);
insert into Exit(exitID, roomID, direction, destination) values(21,8,'South',9);
insert into Exit(exitID, roomID, direction, destination) values(22,8,'North',7);
insert into Exit(exitID, roomID, direction, destination) values(23,8,'West',11);
insert into Exit(exitID, roomID, direction, destination) values(24,8,'East',5);
insert into Exit(exitID, roomID, direction, destination) values(25,9,'West',10);
insert into Exit(exitID, roomID, direction, destination) values(26,9,'North',8);
insert into Exit(exitID, roomID, direction, destination) values(27,9,'East',4);
insert into Exit(exitID, roomID, direction, destination) values(28,10,'West',15);
insert into Exit(exitID, roomID, direction, destination) values(29,10,'North',11);
insert into Exit(exitID, roomID, direction, destination) values(30,10,'East',9);
insert into Exit(exitID, roomID, direction, destination) values(31,11,'North',12);
insert into Exit(exitID, roomID, direction, destination) values(32,11,'West',14);
insert into Exit(exitID, roomID, direction, destination) values(33,11,'East',8);
insert into Exit(exitID, roomID, direction, destination) values(34,12,'West',13);
insert into Exit(exitID, roomID, direction, destination) values(35,12,'South',11);
insert into Exit(exitID, roomID, direction, destination) values(36,12,'East',7);
insert into Exit(exitID, roomID, direction, destination) values(37,13,'West',18);
insert into Exit(exitID, roomID, direction, destination) values(38,13,'South',14);
insert into Exit(exitID, roomID, direction, destination) values(39,13,'East',12);
insert into Exit(exitID, roomID, direction, destination) values(40,14,'South',15);
insert into Exit(exitID, roomID, direction, destination) values(41,14,'North',13);
insert into Exit(exitID, roomID, direction, destination) values(42,14,'West',17);
insert into Exit(exitID, roomID, direction, destination) values(43,14,'East',11);
insert into Exit(exitID, roomID, direction, destination) values(44,15,'West',16);
insert into Exit(exitID, roomID, direction, destination) values(45,15,'North',14);
insert into Exit(exitID, roomID, direction, destination) values(46,15,'East',10);
insert into Exit(exitID, roomID, direction, destination) values(47,16,'North',17);
insert into Exit(exitID, roomID, direction, destination) values(48,16,'East',15);
insert into Exit(exitID, roomID, direction, destination) values(49,17,'North',18);
insert into Exit(exitID, roomID, direction, destination) values(50,17,'South',16);
insert into Exit(exitID, roomID, direction, destination) values(51,17,'West',20);
insert into Exit(exitID, roomID, direction, destination) values(52,17,'East',14);
insert into Exit(exitID, roomID, direction, destination) values(53,18,'West',19);
insert into Exit(exitID, roomID, direction, destination) values(54,18,'East',13);
insert into Exit(exitID, roomID, direction, destination) values(55,18,'South',17);
insert into Exit(exitID, roomID, direction, destination) values(56,19,'West',22);
insert into Exit(exitID, roomID, direction, destination) values(57,19,'East',18);
insert into Exit(exitID, roomID, direction, destination) values(58,20,'West',21);
insert into Exit(exitID, roomID, direction, destination) values(59,20,'North',19);
insert into Exit(exitID, roomID, direction, destination) values(60,20,'East',17);
insert into Exit(exitID, roomID, direction, destination) values(61,21,'North',22);
insert into Exit(exitID, roomID, direction, destination) values(62,21,'West',24);
insert into Exit(exitID, roomID, direction, destination) values(63,21,'East',20);
insert into Exit(exitID, roomID, direction, destination) values(64,22,'West',23);
insert into Exit(exitID, roomID, direction, destination) values(65,22,'South',21);
insert into Exit(exitID, roomID, direction, destination) values(66,22,'East',19);
insert into Exit(exitID, roomID, direction, destination) values(67,23,'West',28);
insert into Exit(exitID, roomID, direction, destination) values(68,23,'South',24);
insert into Exit(exitID, roomID, direction, destination) values(69,23,'East',22);
insert into Exit(exitID, roomID, direction, destination) values(70,24,'South',25);
insert into Exit(exitID, roomID, direction, destination) values(71,24,'West',27);
insert into Exit(exitID, roomID, direction, destination) values(72,24,'East',21);
insert into Exit(exitID, roomID, direction, destination) values(73,24,'North',23);
insert into Exit(exitID, roomID, direction, destination) values(74,25,'West',26);
insert into Exit(exitID, roomID, direction, destination) values(75,25,'North',24);
insert into Exit(exitID, roomID, direction, destination) values(76,26,'West',30);
insert into Exit(exitID, roomID, direction, destination) values(77,26,'North',27);
insert into Exit(exitID, roomID, direction, destination) values(78,26,'East',25);
insert into Exit(exitID, roomID, direction, destination) values(79,27,'North',28);
insert into Exit(exitID, roomID, direction, destination) values(80,27,'East',24);
insert into Exit(exitID, roomID, direction, destination) values(81,27,'South',26);
insert into Exit(exitID, roomID, direction, destination) values(82,28,'West',29);
insert into Exit(exitID, roomID, direction, destination) values(83,28,'South',27);
insert into Exit(exitID, roomID, direction, destination) values(84,28,'East',23);
insert into Exit(exitID, roomID, direction, destination) values(85,29,'East',28);
insert into Exit(exitID, roomID, direction, destination) values(86,30,'East',26);
